monoid_size,n_interfaces
3683,4
3684,9
3685,2
3686,2
3692,2
3693,2
3695,1
3696,1
3697,2
3698,2
3700,4
3705,6
3708,2
3710,2
3712,2
3713,2
3715,2
3718,2
3720,2
3721,4
3724,4
3725,2
3726,2
3728,2
3730,4
3732,1
3733,6
3734,2
3735,2
3738,2
3740,2
3741,4
3745,3
3746,4
3747,4
3748,2
3750,1
3753,2
3761,2
3766,4
3767,2
3770,2
3776,4
3778,6
3782,2
3783,4
3784,2
3786,4
3787,2
3788,2
3791,2
3793,2
3794,2
3795,1
3797,4
3798,1
3804,2
3805,1
3806,1
3807,2
3814,4
3817,2
3818,1
3819,4
3824,2
3825,2
3826,8
3829,4
3830,4
3833,4
3834,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3847,1
3852,4
3853,2
3856,4
3857,1
3858,2
3859,2
3860,2
3863,2
3865,5
3867,4
3868,3
3871,2
3874,2
3877,3
3879,2
3880,2
3881,2
3889,2
3892,2
3893,4
3895,4
3898,2
3899,2
3900,2
3904,2
3912,2
3913,2
3914,2
3917,2
3918,2
3920,2
3922,2
3924,2
3927,4
3930,4
3932,2
3933,4
3934,4
3935,2
3939,4
3941,1
3946,2
3947,3
3952,2
3953,4
3956,4
3957,2
3962,4
3964,2
3965,2
3967,2
3968,2
3972,2
3973,4
3974,4
3976,2
3977,1
3980,1
3987,1
3990,2
3991,2
3994,2
3997,2
3998,1
3999,4
4000,8
4001,2
4004,4
4005,2
4006,1
4009,1
4010,4
4011,2
4015,2
4019,1
4020,4
4024,3
4027,2
4028,2
4029,4
4030,3
4035,2
4042,4
4043,2
4050,2
4056,2
4058,2
4061,2
4065,2
4066,2
4070,2
4074,2
4079,2
4080,4
4082,2
4084,3
4086,2
4087,3
4088,2
4090,2
4092,4
4094,2
4102,2
4107,2
4108,2
4109,2
4113,2
4114,4
4116,2
4120,2
4121,2
4126,2
4132,3
4138,2
4139,4
4141,2
4143,2
4148,4
4150,2
4152,2
4154,2
4157,2
4158,2
4159,2
4160,2
4163,5
4168,2
4169,2
4171,2
4180,2
4181,2
4183,2
4187,2
4188,2
4189,1
4191,2
4192,2
4197,2
4199,4
4200,2
4205,1
4206,2
4212,2
4213,4
4215,4
4220,1
4224,2
4226,2
4227,2
4232,4
4236,2
4238,2
4247,2
4248,2
4249,2
4250,2
4252,2
4269,2
4270,2
4272,2
4274,1
4275,2
4277,2
4279,2
4283,2
4286,2
4299,6
4300,2
4314,2
4319,4
4320,2
4321,2
4324,4
4332,2
4338,2
4348,2
4350,3
4352,2
4353,4
4358,2
4362,4
4363,1
4364,1
4372,2
4376,4
4379,2
4380,1
4385,2
4386,2
4389,1
4390,2
4391,2
4397,1
4401,2
4406,2
4407,3
4409,2
4417,1
4419,6
4421,2
4423,2
4430,2
4431,2
4437,2
4442,2
4453,2
4454,2
4460,4
4461,2
4464,4
4470,2
4479,2
4480,1
4483,2
4487,2
4489,1
4496,2
4499,2
4500,4
4501,1
4503,2
4505,1
4517,1
4519,2
4523,2
4529,1
4530,2
4532,2
4537,2
4540,4
4543,2
4548,4
4552,4
4553,2
4561,2
4562,2
4566,2
4568,2
4570,3
4571,2
4576,4
4580,2
4582,2
4584,2
4588,2
4591,2
4594,2
4600,2
4601,2
4610,1
4616,2
4618,4
4620,1
4623,4
4626,2
4632,2
4635,2
4638,2
4639,5
4641,2
4642,2
4644,4
4645,3
4650,4
4653,4
4654,2
4658,2
4660,2
4682,2
4685,2
4689,2
4693,2
4700,2
4701,4
4704,2
4705,4
4711,3
4714,2
4718,2
4723,2
4729,1
4733,1
4735,3
4737,2
4738,1
4745,2
4746,1
4748,2
4760,3
4764,2
4768,1
4770,2
4771,1
4776,2
4777,2
4778,2
4784,5
4789,1
4790,2
4791,3
4796,2
4797,4
4800,2
4801,2
4805,1
4809,2
4813,1
4814,2
4817,2
4821,2
4823,1
4835,2
4848,1
4852,2
4853,4
4858,2
4869,2
4870,2
4871,2
4872,2
4881,1
4883,2
4884,2
4886,2
4910,2
4911,2
4925,2
4933,1
4934,4
4935,2
4936,2
4939,2
4942,2
4956,2
4958,2
4959,2
4965,2
4968,2
4975,2
4977,1
4981,2
4984,2
4985,2
4993,2
4996,2
5000,2
5011,2
5029,3
5031,2
5032,2
5033,1
5034,2
5042,2
5047,1
5052,1
5053,1
5054,2
5057,1
5059,4
5061,2
5062,2
5070,4
5076,2
5078,2
5079,2
5086,2
5089,2
5093,4
5095,5
5104,2
5105,1
5107,2
5108,1
5115,2
5117,2
5123,2
5136,2
5137,4
5139,2
5146,2
5152,2
5155,2
5157,1
5159,2
5169,2
5173,2
5174,1
5186,4
5187,2
5200,1
5204,2
5207,2
5211,2
5212,1
5220,4
5229,2
5233,2
5239,2
5241,2
5251,4
5258,2
5264,1
5265,2
5270,1
5272,2
5273,2
5277,2
5288,1
5314,2
5319,1
5340,2
5343,2
5346,4
5348,2
5352,2
5357,2
5363,1
5371,2
5378,1
5383,2
5390,1
5391,2
5406,4
5415,2
5417,2
5422,2
5423,2
5424,2
5425,1
5427,2
5432,2
5463,2
5467,2
5469,2
5471,2
5474,2
5475,1
5487,2
5488,2
5500,2
5504,2
5505,1
5513,3
5514,2
5517,2
5519,3
5520,2
5522,2
5524,1
5527,2
5528,2
5532,1
5546,2
5551,2
5562,2
5568,1
5599,1
5602,2
5606,2
5619,2
5625,2
5640,1
5643,2
5646,2
5648,1
5652,2
5655,2
5664,2
5671,1
5687,2
5690,2
5693,2
5695,2
5698,2
5702,2
5704,4
5719,2
5740,1
5748,2
5750,2
5773,2
5775,2
5794,2
5798,2
5804,2
5805,1
5813,2
5817,1
5819,2
5854,2
5860,2
5876,2
5881,2
5885,2
5891,2
5894,2
5897,2
5918,1
5921,2
5922,2
5928,2
5933,2
5942,4
5971,3
5978,2
5983,2
5995,2
6016,2
6019,2
6048,2
6064,2
6073,2
6075,2
6082,2
6084,1
6106,1
6107,2
6115,2
6138,2
6155,2
6178,1
6183,1
6187,2
6198,2
6200,3
6204,1
6211,2
6223,1
6224,2
6229,1
6234,3
6268,1
6273,2
6274,2
6284,2
6299,2
6307,2
6312,1
6327,2
6332,2
6343,2
6352,2
6360,2
6372,1
6389,2
6392,1
6394,2
6397,6
6400,2
6405,2
6418,2
6423,2
6433,2
6450,1
6455,1
6458,2
6463,1
6470,2
6496,2
6519,2
6551,2
6554,2
6559,1
6578,2
6587,2
6588,2
6594,2
6607,1
6615,2
6625,1
6634,2
6642,3
6647,2
6654,3
6659,1
6691,2
6704,2
6708,1
6737,2
6740,2
6743,2
6756,2
6771,2
6814,2
6823,1
6840,2
6843,2
6846,1
6882,2
6909,2
6925,1
6962,1
6978,2
6981,1
6990,2
7001,2
7002,2
7014,2
7022,2
7045,2
7051,2
7077,2
7079,1
7106,2
7111,1
7132,1
7134,2
7145,2
7165,2
7166,2
7206,2
7213,2
7232,2
7242,2
7243,2
7257,2
7264,2
7270,1
7295,2
7296,2
7312,2
7318,1
7328,2
7333,2
7335,1
7342,2
7353,2
7371,1
7392,2
7435,2
7501,2
7512,2
7523,1
7527,2
7531,2
7561,2
7566,1
7581,1
7596,2
7631,2
7679,2
7735,1
7758,2
7773,2
7803,2
7851,2
7858,2
7903,2
7921,2
7959,2
7972,2
7987,2
7998,2
8000,1
8017,2
8025,2
8069,1
8102,2
8121,1
8151,2
8173,2
8221,4
8223,2
8227,2
8233,2
8238,2
8246,2
8414,2
8433,2
8437,1
8464,2
8468,1
8474,2
8489,1
8492,2
8502,2
8539,1
8591,1
8593,2
8637,2
8644,1
8657,2
8673,2
8674,2
8694,2
8728,1
8729,2
8797,1
8803,2
8815,2
8882,1
8904,2
8914,2
8950,1
8953,2
8990,2
9069,2
9140,2
9145,2
9166,2
9253,2
9290,2
9308,2
9346,2
9349,2
9361,2
9445,2
9451,2
9456,2
9465,2
9551,2
9560,2
9574,2
9589,1
9595,1
9624,1
9664,1
9667,1
9714,2
9723,1
9728,2
9749,2
9862,1
9930,2
9984,2
9994,1
10063,2
10143,1
10155,2
10161,2
10172,1
10177,1
10196,2
10200,1
10229,2
10239,1
10240,2
10258,1
10350,2
10379,2
10386,2
10401,1
10486,2
10490,2
10534,2
10559,2
10772,2
10809,1
10820,2
10905,2
10974,1
11096,2
11259,2
11356,1
11375,2
11444,2
11920,2
11976,1
12175,2
12261,2
12463,2
12500,1
12684,2
12782,2
12815,2
12863,2
12952,1
12969,2
13084,2
13111,1
13311,2
13448,2
13575,1
13608,2
13723,2
13920,2
14038,2
14200,1
14285,2
14682,2
15107,2
15170,2
15204,2
16510,2
16803,2
17480,1
17609,1
17776,1
18436,1
18961,1
20900,2
21135,1
21223,1
22581,1
